ISBN-10,ISBN-13,TITLE,SUBTITLE,AUTHORS,EDITION,PUBLISHER,PUBLICATION DATE,LANGUAGE,PRINT LENGTH,FORMAT
1492051292,978-1492051299,Head First Python,"A Learner's Guide to the Fundamentals of Python Programming, A Brain-Friendly Guide",Paul Barry,3rd,O'Reilly Media,"September 19, 2023",en,663,Paperback
1492092517,978-1492092513,Head First Git,A Learner's Guide to Understanding Git from the Inside Out,Raju Gandhi,1st,O'Reilly Media,"February 22, 2022",en,506,Paperback
1633438074,978-1633438071,Lead Developer Career Guide,,Shelley Benhoff,1st,Manning,"November 19, 2024",en,320,Paperback
,979-8372121782,Java Cryptography,Tools and Techniques,David Geoffrey Hook; Jonathan James Eaves,1st,Independently published,"January 1, 2023",en,537,Paperback
1094684740,978-1094684741,Become a better Software Architect,Actions & insights from practical experience,Dr. Kai Niklas,1st,Independently published,"May 26, 2019",en,182,Paperback
0596527586,978-0596527587,Head First Statistics,A Brain-Friendly Guide,Dawn Griffiths,1st,O'Reilly Media,"September 30, 2008",en,716,Paperback
1484256255,978-1484256251,Spring Boot Persistence Best Practices,Optimize Java Persistence Performance in Spring Boot Applications,Anghel Leonard,1st,Apress,"April 30, 2020",en,1057,Paperback
1783983604,978-1783983605,Mockito Essentials,,Sujoy Acharya,1st,Packt Publishing,"October 24, 2014",en,214,Paperback
1783982748,978-1783982745,Mockito Cookbook,,Marcin Grzejszczak,1st,Packt Publishing,"June 24, 2014",en,284,Paperback
,979-8876757289,Clean Code Principles And Patterns,Python Edition,Petri Silén,1st,Independently published,"January 21, 2024",en,647,Paperback
,979-8323162925,Clean Code Principles and Patterns,A Software Practitioner's Handbook,Petri Silén,2nd,Independently published,"April 17, 2024",en,678,Paperback
1718503849,978-1718503847,Serious Cryptography,A Practical Introduction to Modern Encryption,Jean-Philippe Aumasson,2nd,No Starch Press,"October 15, 2024",en,376,Paperback
1803249013,978-1803249018,Spring System Design in Practice,Build scalable web applications using microservices and design patterns in Spring and Spring Boot,Rodrigo Santiago,1st,Packt Publishing,"May 5, 2025",en,450,Paperback
1835880614,978-1835880609,Software Architecture with Spring,Design scalable and high-performance Java applications with Spring,Wanderson Xesquevixos,1st,Packt Publishing,"June 23, 2025",en,464,Paperback
0596517718,978-0596517717,Making Things Happen,Mastering Project Management,Scott Berkun,Revised,O'Reilly Media,"April 29, 2008",en,408,Paperback
0321712943,978-0321712943,Domain-Specific Languages,,Martin Fowler,1st,Addison-Wesley Professional,"September 23, 2010",en,640,Hardcover
3031236688,978-3031236686,Domain-Specific Languages,"Effective Modeling, Automation, and Reuse",Andrzej Wąsowski; Thorsten Berger,1st,Springer,"February 2, 2023",en,504,Paperback
1098171306,978-1098171308,Learning Python,Powerful Object-Oriented Programming,Mark Lutz,6th,O'Reilly Media,"April 1, 2025",en,1169,Paperback
1492056359,978-1492056355,Fluent Python,"Clear, Concise, and Effective Programming",Luciano Ramalho,2nd,O'Reilly Media,"May 10, 2022",en,1012,Paperback
149207800X,978-1492078005,Head First Design Patterns,Building Extensible and Maintainable Object-Oriented Software,Eric Freeman; Elisabeth Robson,2nd,O'Reilly Media,"January 12, 2021",en,669,Paperback
1098134354,978-1098134358,Head First Software Architecture,A Learner's Guide to Architectural Thinking,Raju Gandhi; Mark Richards; Neal Ford,1st,O'Reilly Media,"April 9, 2024",en,483,Paperback
1492090719,978-1492090717,Design Patterns for Cloud Native Applications,"Patterns in Practice Using APIs, Data, Events, and Streams",Kasun Indrasiri; Sriskandarajah Suhothayan,1st,O'Reilly Media,"June 22, 2021",en,311,Paperback
